Count,Game date,Sport,Competition,Bet,Return,Result,Pick,Score,Bookmaker,Odd,Stake,Profit,Tipster,CST
1,2016-05-16 17:30:00,SOC,Romania,Botosani - CSU Craiova,9.72,WIN,Full Event Over 2.5 (O/U),2:1 (1:0),PINNACLE,1943,5.00,4.72,rooney27,2016-05-16 17:09:30
2,2016-05-11 17:30:00,SOC,Romania,ACS Poli Timisoara - CS U Craiova,5.00,PUSH,Full Time Excluding Overtime Away 0 (Asian Handicap),2:2 (0:1),SBOBET,1.74,5.00,0.00,rooney27,2016-05-11 09:16:07
3,2016-05-10 15:00:00,SOC,Romania,CS Concordia Chiajna - FC Botosani,5.00,PUSH,Full Time Excluding Overtime Home 0 (Asian Handicap),1:1 (1:0),SBOBET,1.78,5.00,0.00,rooney27,2016-05-10 06:59:03
4,2016-05-09 17:30:00,SOC,Romania,Pandurii Targu Jiu - Astra Giurgiu,0.00,LOST,Full Event Over 3 (O/U),2:0 (1:0),PINNACLE,2.19,5.00,-5.00,rooney27,2016-05-09 10:11:06
5,2016-05-06 17:30:00,SOC,Livebet,Dinamo Bucuresti - Viitorul Constanta,10.55,WIN,Full Event Over 5.00 (O/U) (1 - 2),3:3 (1:2),188bet,2.11,5.00,5.55,rooney27,2016-05-06 18:09:23
6,2016-05-02 17:30:00,SOC,Romania,Astra Giurgiu - Dinamo Bucuresti,0.00,LOST,Full Event Away +0.50 (AH),4:2 (1:2),PINNACLE,2.19,5.00,-5.00,rooney27,2016-05-01 19:27:37
7,2016-05-01 15:00:00,SOC,Romania,CSU Craiova - Concordia Chiajna,0.00,LOST,Full Event Away +0.50 (AH),2:0,PINNACLE,1961,5.00,-5.00,rooney27,2016-04-30 12:06:02
8,2016-05-02 15:00:00,SOC,Romania,Viitorul Constanta - ASA Targu Mures,9.63,WIN,Full Event Home -0.50 (AH),6:1 (3:1),PINNACLE,1925,5.00,4.63,rooney27,2016-04-29 17:13:41
9,2016-05-01 17:30:00,SOC,Romania,Steaua Bucuresti - Pandurii Targu-Jiu,2.45,WIN,Full Event Away +0.50 (AH),1:1,PINNACLE,2.45,1.00,1.45,rooney27,2016-04-29 14:23:19
10,2016-05-01 17:30:00,SOC,Romania,Steaua Bucuresti - Pandurii Targu-Jiu,9.27,WIN,Full Event Away +1.00 (AH),1:1,PINNACLE,1854,5.00,4.27,rooney27,2016-04-29 13:58:08
11,2016-04-30 16:30:00,SOC,Romania,CFR Cluj - ACS Poli Timisoara,9.39,WIN,Full Event Home -0.50 (AH),5:1,PINNACLE,1877,5.00,4.39,rooney27,2016-04-28 17:42:10
12,2016-04-23 15:00:00,SOC,Romania,ACS Poli Timisoara - Concordia Chiajna,9.76,WIN,Full Event Away +0.25 (AH),1-3,PINNACLE,1952,5.00,4.76,rooney27,2016-04-23 14:41:13
13,2016-04-22 17:30:00,SOC,Romania,Petrolul Ploiesti - Botosani,8.97,WIN,Full Event Over 2 (O/U),0:4 (0:3),PINNACLE,1793,5.00,3.97,rooney27,2016-04-22 07:34:43
14,2016-04-18 17:30:00,SOC,Romania,Viitorul Constanta - Pandurii Targu Jiu,10.4,WIN,Full Event Away +0.00 (AH),0:2 (0:0),PINNACLE,2.08,5.00,5.40,rooney27,2016-04-18 14:33:01
15,2016-04-18 15:00:00,SOC,Romania,CSMS Iasi - ACS Poli Timisoara,0.00,LOST,Full Time Excluding Overtime Home -0.50 (Asian Handicap),0:0 (0:0),SBOBET,1.91,5.00,-5.00,rooney27,2016-04-17 15:42:06
16,2016-04-16 15:00:00,SOC,Romania,CFR Cluj - Botosani,9.72,WIN,Full Event Home -0.50 (AH),6:0,PINNACLE,1943,5.00,4.72,rooney27,2016-04-16 10:28:27
17,2016-04-11 17:30:00,SOC,Livebet,Pandurii Targu Jiu v FC Targu Mures,0.00,LOST,Pandurii Targu Jiu -0.5 (Asian Handicap In-Play) (1-1),3:3 (2:1),Bet365,1.92,5.00,-5.00,rooney27,2016-04-11 18:06:46
18,2016-04-10 14:30:00,SOC,Romania,ACS Poli Timisoara - Voluntari,0.00,LOST,Full Event Away +0.00 (AH),2:1,PINNACLE,2.15,5.00,-5.00,rooney27,2016-04-08 18:26:32
19,2016-04-10 14:30:00,SOC,Romania,ACS Poli Timisoara - Voluntari,0.00,LOST,Full Event Away +0.25 (AH),2:1,PINNACLE,1775,5.00,-5.00,rooney27,2016-04-08 18:26:19
20,2016-04-09 17:30:00,SOC,Romania,Viitorul Constanta - Astra Giurgiu,8.97,WIN,Full Event Away +0.00 (AH),1:3,PINNACLE,1793,5.00,3.97,rooney27,2016-04-08 10:39:02
21,2016-04-04 17:30:00,SOC,Romania,Viitorul Constanta - Dinamo Bucuresti,0.00,LOST,Full Event Home -0.25 (AH),1:2 (1:1),PINNACLE,1877,5.00,-5.00,rooney27,2016-04-04 16:54:33
22,2016-04-02 16:00:00,SOC,Romania,CFR Cluj - Concordia Chiajna,0.00,LOST,Full Event Away +1.00 (AH),2:0,PINNACLE,1709,5.00,-5.00,rooney27,2016-04-02 15:43:27
23,2016-04-02 13:30:00,SOC,Romania,Petrolul Ploiesti - Voluntari,10.45,WIN,Full Event Away +0.00 (AH),1:2,PINNACLE,2.09,5.00,5.45,rooney27,2016-04-02 12:22:44
24,2016-04-02 13:30:00,SOC,Romania,Petrolul Ploiesti - Voluntari,8.52,WIN,Full Event Away +0.25 (AH),1:2,PINNACLE,1704,5.00,3.52,rooney27,2016-04-02 12:22:28
25,2016-04-01 17:30:00,SOC,Romania,Dinamo Bucuresti - Astra Giurgiu,0.00,LOST,Full Event Draw (1X2),1:4 (1:2),PINNACLE,3.12,2.00,-2.00,rooney27,2016-04-01 17:10:39
26,2016-04-01 17:30:00,SOC,Romania,Dinamo Bucuresti - Astra Giurgiu,0.00,LOST,Full Event Under 2.25 (O/U),1:4 (1:2),PINNACLE,1.84,2.00,-2.00,rooney27,2016-04-01 17:09:05
27,2016-03-31 17:30:00,SOC,Livebet,FC Targu Mures v Viitorul Constanta,9.85,WIN,Over 1.25 (Goal Line In-Play) (0-0),1:1 (0:0),Bet365,1.97,5.00,4.85,rooney27,2016-03-31 18:07:36
28,2016-03-29 17:30:00,SOC,Livebet,Poli Timisoara v Petrolul Ploiesti,2.5,LOST,Poli Timisoara -0.25 (Asian Handicap In-Play) (0-1),0:1 (0:1),Bet365,2.02,5.00,-2.50,rooney27,2016-03-29 18:51:07
29,2016-03-30 12:00:00,SOC,Romania,Voluntari - CFR Cluj,10.3,WIN,Full Event Home +0.00 (AH),1:0 (0:0),PINNACLE,2.06,5.00,5.30,rooney27,2016-03-29 18:29:48
30,2016-03-30 12:00:00,SOC,Romania,Concordia Chiajna - CSMS Iasi,5.00,PUSH,Full Event Home +0.00 (AH),1:1 (1:1),PINNACLE,1751,5.00,0.00,rooney27,2016-03-29 08:31:54
31,2016-03-19 18:30:00,SOC,Romania,Viitorul Constanta - Steaua Bucharest,9.1,WIN,Full Event Away -0.50 (AH),1:3,PINNACLE,1819,5.00,4.10,rooney27,2016-03-19 16:07:38
32,2016-03-14 16:00:00,SOC,Romania,Concordia Chiajna - CSU Craiova,1.95,WIN,Full Event Home +0.25 (AH),1:0 (1:0),PINNACLE,1952,1.00,0.95,rooney27,2016-03-13 20:35:15
33,2016-03-14 16:00:00,SOC,Romania,Concordia Chiajna - CSU Craiova,8.55,WIN,Full Event Home +0.50 (AH),1:0 (1:0),PINNACLE,1709,5.00,3.55,rooney27,2016-03-13 15:23:11
34,2016-03-12 16:00:00,SOC,Romania,FC Voluntari - Botosani,5.00,PUSH,Full Event Home +0.00 (AH),1-1,PINNACLE,1793,5.00,0.00,rooney27,2016-03-12 09:04:41
35,2016-03-11 18:30:00,SOC,Romania,Petrolul Ploiesti - CSMS Iasi,1.75,WIN,Full Event Away +0.00 (AH),1:2 (0:2),PINNACLE,1746,1.00,0.75,rooney27,2016-03-11 12:24:22
36,2016-03-11 18:30:00,SOC,Romania,Petrolul Ploiesti - CSMS Iasi,9.2,WIN,Full Event Away +0.00 (AH),1:2 (0:2),PINNACLE,1.84,5.00,4.20,rooney27,2016-03-10 15:58:13
37,2016-03-10 16:00:00,SOC,Romania,CS Concordia Chiajna - FC Dinamo Bucuresti,9.5,WIN,Full Time Excluding Overtime Home +0.75 (Asian Handicap),3:0 (1:0),188bet,1.9,5.00,4.50,rooney27,2016-03-10 15:29:25
38,2016-03-14 18:30:00,SOC,Romania,AS FCM Targu Mures - FC Dinamo Bucuresti,0.00,LOST,Full Time Excluding Overtime Away -1.00 (Asian Handicap),0:0 (0:0),Bet365,3.1,2.00,-2.00,rooney27,2016-03-09 19:36:32
39,2016-03-14 11:00:00,SOC,Romania,ASA Targu Mures - Dinamo Bucuresti,0.00,LOST,Full Event Away -0.50 (AH),0:0 (0:0),PINNACLE,2.14,5.00,-5.00,rooney27,2016-03-09 19:34:31
40,2016-03-12 12:00:00,SOC,Romania,Pandurii Targu-Jiu - Viitorul Constanta,2.5,LOST,Full Event Home -0.25 (AH),1:1 (0:0),PINNACLE,1917,5.00,-2.50,rooney27,2016-03-09 19:33:36
41,2016-03-07 17:00:00,SOC,Livebet,Concordia Chiajna - ACS Poli Timisoara,6.83,WIN,Full Event Home +0.25 (AH) (0 - 0),0:0,188bet,1.73,5.00,1.83,rooney27,2016-03-07 16:07:02
42,2016-03-06 12:00:00,SOC,Romania,CSU Craiova - FC Voluntari,0.00,LOST,Full Event Away +0.25 (AH),3:0,PINNACLE,1943,5.00,-5.00,rooney27,2016-03-05 20:12:15
43,2016-03-04 18:30:00,SOC,Romania,Botosani - Petrolul Ploiesti,0.00,LOST,Full Event Over 2.5 (O/U),1:0,PINNACLE,2.34,2.00,-2.00,rooney27,2016-03-03 15:16:30
44,2016-03-04 18:30:00,SOC,Romania,Botosani - Petrolul Ploiesti,9.46,WIN,Full Event Home -0.50 (AH),1:0,PINNACLE,1892,5.00,4.46,rooney27,2016-03-03 15:08:03
45,2016-02-22 18:30:00,SOC,Romania,Voluntari - Steaua Bucuresti,0.00,LOST,Away -1 (Match),3-1,PINNACLE,1.99,10.00,-10.00,rooney27,2016-02-20 17:19:38
46,2016-02-20 18:30:00,SOC,Romania,Dinamo Bucuresti - Concordia Chiajna,5,WIN,Home -1 (Match),4:0,PINNACLE,2.5,2.00,3.00,rooney27,2016-02-16 13:37:21
47,2016-02-20 18:30:00,SOC,Romania,Dinamo Bucuresti - Concordia Chiajna,9.05,WIN,Home -0.5 (Match),4:0,PINNACLE,1.81,5.00,4.05,rooney27,2016-02-16 13:36:59
48,2016-02-14 17:00:00,SOC,Romania,Dinamo Bucuresti - Botosani,0.00,LOST,Away 0 (Match),1:0,PINNACLE,2.65,2.00,-2.00,rooney27,2016-02-14 06:59:37
49,2016-02-14 17:00:00,SOC,Romania,Dinamo Bucuresti - Botosani,0.00,LOST,Away +0.5 (Match),1:0,PINNACLE,1.81,5.00,-5.00,rooney27,2016-02-14 06:58:54
50,2016-02-14 14:30:00,SOC,Romania,ACS Poli Timisoara - Voluntari,5.76,WIN,Away 0 (Match),1:2,PINNACLE,2.88,2.00,3.76,rooney27,2016-02-13 19:37:16
51,2016-02-14 14:30:00,SOC,Romania,ACS Poli Timisoara - Voluntari,9.2,WIN,Away +0.5 (Match),1:2,PINNACLE,1.84,5.00,4.20,rooney27,2016-02-13 19:35:44
52,2016-02-15 18:30:00,SOC,Romania,Concordia Chiajna - Steaua Bucuresti,11.5,WIN,Away -1.25 (Match),0:2,PINNACLE,2.3,5.00,6.50,rooney27,2016-02-10 06:59:55
53,2016-02-15 18:30:00,SOC,Romania,Concordia Chiajna - Steaua Bucuresti,9.8,WIN,Away -1 (Match),0:2,PINNACLE,1.96,5.00,4.80,rooney27,2016-02-10 06:56:32
54,2016-01-19 18:00:00,SOC,Friendly,BSC Young Boys Bern - FC Steaua Bucuresti,0.00,LOST,BSC Young Boys Bern (1X2-First Half),1-1,Bet365,2.63,2.00,-2.00,rooney27,2016-01-19 14:52:44
55,2015-12-21 18:30:00,SOC,Romania,Steaua Bucuresti - ACS Poli Timisoara,9.55,WIN,Home -1 (Match),3:1,PINNACLE,1.91,5.00,4.55,rooney27,2015-12-21 12:06:21
56,2015-12-21 16:00:00,SOC,Romania,Voluntari - Viitorul Constanta,9.7,WIN,Away 0 (Match),2:3,PINNACLE,1.94,5.00,4.70,rooney27,2015-12-16 14:55:47
57,2015-12-21 16:00:00,SOC,Romania,Voluntari - Viitorul Constanta,13.55,WIN,Away -0.5 (Match),2:3,PINNACLE,2.71,5.00,8.55,rooney27,2015-12-16 14:55:09
58,2015-12-14 18:30:00,SOC,Romania,Viitorul Constanta - Steaua Bucuresti,0.00,LOST,Over 2.25 (Match),0:1,PINNACLE,1.92,1.00,-1.00,rooney27,2015-12-13 18:17:20
59,2015-12-14 18:30:00,SOC,Romania,Viitorul Constanta - Steaua Bucuresti,0.00,LOST,Over 2.25 (Match),0:1,PINNACLE,1.96,5.00,-5.00,rooney27,2015-12-13 17:12:45
60,2015-12-13 12:00:00,SOC,Romania,CSU Craiova - Voluntari,9.65,WIN,Over 2.25 (Match),1:2,PINNACLE,1.93,5.00,4.65,rooney27,2015-12-12 13:51:04
61,2015-12-11 18:30:00,SOC,Romania,ASA Targu Mures - CSMS Iasi,2.5,LOST,Home -0.25 (Match),1:1,PINNACLE,1.83,5.00,-2.50,rooney27,2015-12-09 05:10:41
62,2015-12-07 18:30:00,SOC,Romania,Petrolul Ploiesti - Dinamo Bucuresti,2.76,WIN,Away -0.5 (Match),1:2,PINNACLE,2.76,1.00,1.76,rooney27,2015-12-06 14:15:23
63,2015-12-07 18:30:00,SOC,Romania,Petrolul Ploiesti - Dinamo Bucuresti,9.85,WIN,Away 0 (Match),1:2,PINNACLE,1.97,5.00,4.85,rooney27,2015-12-06 14:00:32
64,2015-12-05 18:30:00,SOC,Romania,ACS Poli Timisoara - Viitorul Constanta,8.6,WIN,Away +0.25 (Match),1:2,PINNACLE,1.72,5.00,3.60,rooney27,2015-12-05 08:19:07
65,2015-12-05 18:30:00,SOC,Romania,ACS Poli Timisoara - Viitorul Constanta,10.4,WIN,Away 0 (Match),1:2,PINNACLE,2.08,5.00,5.40,rooney27,2015-12-05 08:18:41
66,2015-12-03 16:00:00,SOC,Livebet,Astra Giurgiu - Voluntari,0.00,LOST,FT Over 2.5 (0:1),1:1,188bet,1.94,5.00,-5.00,rooney27,2015-12-03 17:02:35
67,2015-12-02 18:30:00,SOC,Romania,ASA Targu Mures - Steaua Bucuresti,0.00,LOST,Home -0.5 (Match),1:1,PINNACLE,2.88,1.00,-1.00,rooney27,2015-12-02 11:45:59
68,2015-12-02 16:00:00,SOC,Romania,Botosani - Petrolul Ploiesti,9.35,WIN,Over 2 (Match),2:1,PINNACLE,1.87,5.00,4.35,rooney27,2015-12-01 16:47:39
69,2015-12-02 18:30:00,SOC,Romania,ASA Targu Mures - Steaua Bucuresti,5,PUSH,Home 0 (Match),1:1,PINNACLE,1.96,5.00,0.00,rooney27,2015-11-30 11:38:00
70,2015-11-30 18:30:00,SOC,Romania,Voluntari - Dinamo Bucuresti,8.7,WIN,Over 2 (Match),1:3,PINNACLE,1.74,5.00,3.70,rooney27,2015-11-29 19:33:56
71,2015-11-28 18:30:00,SOC,Romania,Viitorul Constanta - CSU Craiova,9.95,WIN,Home -0.25 (Match),4:0,PINNACLE,1.99,5.00,4.95,rooney27,2015-11-27 06:29:49
72,2015-11-29 18:30:00,SOC,Romania,Steaua Bucuresti - Astra Giurgiu,14.15,WIN,Away 0 (Match),0:1,PINNACLE,2.83,5.00,9.15,rooney27,2015-11-25 10:07:12
73,2015-11-29 19:30:00,SOC,Romania,FC Steaua Bucuresti - Astra Giurgiu,9.25,WIN,Astra Giurgiu +0.5 (Asian Handicap-Full Time Excluding Overtime),0:1,SBOBET,1.85,5.00,4.25,rooney27,2015-11-24 19:08:30
74,2015-11-23 16:00:00,SOC,Livebet,Botosani - Voluntari,7.28,WIN,FT Over 3.75 (1:2),2:2,188bet,1.91,5.00,2.28,rooney27,2015-11-23 17:27:19
75,2015-11-22 18:30:00,SOC,Romania,Dinamo Bucuresti - Steaua Bucuresti,13.3,WIN,Home 0 (Match),3:1,PINNACLE,2.66,5.00,8.30,rooney27,2015-11-22 15:56:43
76,2015-11-21 19:15:00,SOC,Romania,Astra Giurgiu - ACS Poli Timisoara,0.00,LOST,Home -0.75 (Match),2:2,PINNACLE,1.88,5.00,-5.00,rooney27,2015-11-21 04:46:42
77,2015-11-21 14:30:00,SOC,Romania,CFR Cluj - CSMS Iasi,0.00,LOST,Home -0.5 (Match),0:0,PINNACLE,1.77,5.00,-5.00,rooney27,2015-11-21 04:44:04
78,2015-11-22 18:30:00,SOC,Romania,Dinamo Bucuresti - Steaua Bucuresti,8.7,WIN,Home +0.5 (Match),3:1,PINNACLE,1.74,5.00,3.70,rooney27,2015-11-21 04:43:23
79,2015-11-08 18:30:00,SOC,Romania,Steaua Bucuresti - Botosani,0.00,LOST,Away +1 (Match),5:3,PINNACLE,1.96,5.00,-5.00,rooney27,2015-11-07 18:43:09
80,2015-11-08 12:00:00,SOC,Romania,CSU Craiova - ASA Targu Mures,5,PUSH,Home 0 (Match),1:1,PINNACLE,1.66,5.00,0.00,rooney27,2015-11-07 18:41:40
81,2015-11-07 18:30:00,SOC,Romania,ACS Poli Timisoara - Dinamo Bucuresti,10.45,WIN,Away 0 (Match),0:1,PINNACLE,2.09,5.00,5.45,rooney27,2015-11-07 18:22:47
82,2015-11-07 16:00:00,SOC,Romania,Voluntari - CFR Cluj,2.5,LOST,Away -0.25 (Match),2:2,PINNACLE,1.99,5.00,-2.50,rooney27,2015-11-07 08:20:39
83,2015-11-02 18:30:00,SOC,Romania,Dinamo Bucuresti - Viitorul Constanta,8.7,WIN,Away +0.5 (Match),1:5,PINNACLE,1.74,5.00,3.70,rooney27,2015-11-01 19:34:34
84,2015-11-01 16:00:00,SOC,Romania,Pandurii Targu-Jiu - Voluntari,0.5,LOST,Home -1.25 (Match),2:1,PINNACLE,2.75,1.00,-0.50,rooney27,2015-11-01 15:30:39
85,2015-11-01 16:00:00,SOC,Romania,Pandurii Targu-Jiu - Voluntari,7.35,WIN,Home -0.75 (Match),2:1,PINNACLE,1.94,5.00,2.35,rooney27,2015-11-01 15:22:04
86,2015-11-02 16:00:00,SOC,Romania,Botosani - ACS Poli Timisoara,5,LOST,Home -0.25 (Match),1:1,PINNACLE,1.89,10.00,-5.00,rooney27,2015-10-31 13:58:52
87,2015-10-30 18:30:00,SOC,Romania,Astra Giurgiu - CS U Craiova,0.00,LOST,Over 2 (Over Under-Full Time Excluding Overtime),1:0,SBOBET,2.19,5.00,-5.00,rooney27,2015-10-30 18:14:41
88,2015-10-28 17:00:00,SOC,Romania,Viitorul 2 vs CFR Cluj,0.00,LOST,Over 2,0:1,PINNACLE,1.8,5.00,-5.00,rooney27,2015-10-28 16:31:27
89,2015-10-26 18:30:00,SOC,Romania,Viitorul Constanta - Botosani,12.4,WIN,Over 2.5 (Match),3:1,PINNACLE,2.48,5.00,7.40,rooney27,2015-10-25 13:47:09
90,2015-10-24 17:30:00,SOC,Romania,ASA Targu Mures - Astra Giurgiu,0.00,LOST,Away +0.25 (Match),3:1,PINNACLE,1.79,5.00,-5.00,rooney27,2015-10-24 12:59:17
91,2015-10-19 17:30:00,SOC,Romania,CFR Cluj - Viitorul Constanta,8.6,WIN,Over 2 (Match),1-2,PINNACLE,1.72,5.00,3.60,rooney27,2015-10-19 16:00:17
92,2015-10-18 17:30:00,SOC,Romania,Petrolul Ploiesti - Steaua Bucuresti,0.00,LOST,Away -1 (Match),0:0,PINNACLE,2.7,1.00,-1.00,rooney27,2015-10-16 09:02:56
93,2015-10-18 17:30:00,SOC,Romania,Petrolul Ploiesti - Steaua Bucuresti,0.00,LOST,Away -0.5 (Match),0:0,PINNACLE,1.84,5.00,-5.00,rooney27,2015-10-16 09:01:23
94,2015-10-18 15:00:00,SOC,Romania,Concordia Chiajna - Astra Giurgiu,2.64,WIN,Away -0.75 (Match),0:2,PINNACLE,2.64,1.00,1.64,rooney27,2015-10-16 09:00:44
95,2015-10-18 15:00:00,SOC,Romania,Concordia Chiajna - Astra Giurgiu,9.55,WIN,Away -0.25 (Match),0:2,PINNACLE,1.91,5.00,4.55,rooney27,2015-10-16 08:59:56
96,2015-10-15 18:00:00,SOC,Romania,Steaua Bucuresti - ACS Poli Timisoara,0.5,LOST,Away +0.75 (Match),1:0,PINNACLE,2.7,1.00,-0.50,rooney27,2015-10-15 17:54:11
97,2015-10-15 15:15:00,SOC,Romania,Viitorul Constanta - Astra Giurgiu,10.2,WIN,Away 0 (Match),0:3,PINNACLE,2.04,5.00,5.20,rooney27,2015-10-15 15:07:33
98,2015-10-14 18:00:00,SOC,Romania,Dinamo Bucuresti - CFR Cluj,8.75,WIN,Home 0 (Match),2:0,PINNACLE,1.75,5.00,3.75,rooney27,2015-10-14 17:25:39
