Count,Game date,Sport,Competition,Bet,Return,Result,Pick,Score,Bookmaker,Odd,Stake,Profit,Tipster,CST
196,2015-04-17 17:29:00,SOC,Romania,CFR Cluj - ASA Targu Mures,0.00,LOST,Away -0.75 (Match),2:2,PINNACLE,2.01,5.00,-5.00,rooney27,2015-04-15 15:31:11
197,2015-04-18 17:30:00,SOC,Romania,Gaz Metan Medias - SC FC Petrolul Ploiesti,1,PUSH,Gaz Metan Medias 0 (Asian Handicap-Full Time Excluding Overtime),0:0,Bet365,2.02,1.00,0.00,rooney27,2015-04-15 15:08:56
198,2015-04-18 14:59:00,SOC,Romania,Viitorul Constanta - Astra Giurgiu,9.15,WIN,Home +0.25 (Match),2:0,PINNACLE,1.83,5.00,4.15,rooney27,2015-04-15 15:06:31
199,2015-04-18 17:29:00,SOC,Romania,Gaz Metan Medias - Petrolul Ploiesti,6.88,WIN,Home +0.25 (Match),0:0,PINNACLE,1.75,5.00,1.88,rooney27,2015-04-15 14:46:21
200,2015-04-13 12:29:00,SOC,Romania,Otelul Galati - Pandurii Targu-Jiu,9.65,WIN,Away -0.75 (Match),0-2,PINNACLE,1.93,5.00,4.65,rooney27,2015-04-11 03:03:17
201,2015-04-13 14:59:00,SOC,Romania,Ceahlaul Piatra Neamt - Gaz Metan Medias,5,PUSH,Home 0 (Match),0-0,PINNACLE,2.03,5.00,0.00,rooney27,2015-04-10 19:05:31
202,2015-04-13 17:29:00,SOC,Romania,Petrolul Ploiesti - Viitorul Constanta,20.1,WIN,Away +0.75 (Match),1:2,PINNACLE,2.01,10.00,10.10,rooney27,2015-04-10 17:56:56
203,2015-04-08 18:30:00,SOC,Romania,FC Rapid SA Bucuresti - AS FCM Targu Mures,0.00,LOST,FC Rapid SA Bucuresti 0 (Asian Handicap-Full Time Excluding Overtime),1:2,SBOBET,1.84,5.00,-5.00,rooney27,2015-04-08 18:21:04
204,2015-04-07 18:30:00,SOC,Romania,CSMS Iasi - FC Dinamo Bucuresti,9.6,WIN,CSMS Iasi 0 (Asian Handicap-Full Time Excluding Overtime),1:0,SBOBET,1.92,5.00,4.60,rooney27,2015-04-07 13:00:28
205,2015-04-07 13:59:00,SOC,Romania,CSU Craiova - Universitatea Cluj,9.1,WIN,Home -0.5 (Match),3:0,PINNACLE,1.82,5.00,4.10,rooney27,2015-04-07 12:42:11
206,2015-04-09 18:29:00,SOC,Romania,Steaua Bucuresti - Petrolul Ploiesti,0.00,LOST,Home -1 (Match),0:1,PINNACLE,2.13,5.00,-5.00,rooney27,2015-04-07 02:38:10
207,2015-04-06 16:30:00,SOC,Livebet,Petrolul Ploiesti - Pandurii Targu Jiu,0.00,LOST,FT Over 1.75 (0:1),0:1,188bet,2,5.00,-5.00,rooney27,2015-04-06 18:54:11
208,2015-04-04 14:59:00,SOC,Romania,Astra Giurgiu - CFR Cluj,0.00,LOST,Home -1 (Match),0:1,PINNACLE,1.9,5.00,-5.00,rooney27,2015-04-04 13:11:11
209,2015-04-05 12:29:00,SOC,Romania,Concordia Chiajna - FC Brasov,0.00,LOST,Home -0.75 (Match),1:1,PINNACLE,2.45,1.00,-1.00,rooney27,2015-04-03 20:14:53
210,2015-04-05 14:59:00,SOC,Romania,Ceahlaul Piatra Neamt - Viitorul Constanta,8.8,WIN,Away 0 (Match),1:2,PINNACLE,1.76,5.00,3.80,rooney27,2015-03-31 13:38:03
211,2015-04-04 17:29:00,SOC,Romania,Universitatea Cluj - Rapid Bucuresti,0.00,LOST,Away 0 (Match),1:0,PINNACLE,1.95,5.00,-5.00,rooney27,2015-03-31 13:01:38
212,2015-04-05 12:29:00,SOC,Romania,Concordia Chiajna - FC Brasov,2.5,LOST,Home -0.25 (Match),1:1,PINNACLE,1.85,5.00,-2.50,rooney27,2015-03-31 12:43:21
213,2015-03-22 17:59:00,SOC,Romania,Steaua Bucuresti - Viitorul Constanta,0.00,LOST,Away +1.5 (Match),4:1,PINNACLE,1.91,1.00,-1.00,rooney27,2015-03-21 16:06:02
214,2015-03-22 15:59:00,SOC,Romania,Pandurii Targu-Jiu - Gaz Metan Medias,0.00,LOST,Home -0.75 (Match),0:1,PINNACLE,2.05,5.00,-5.00,rooney27,2015-03-20 17:45:54
215,2015-03-23 13:29:00,SOC,Romania,Concordia Chiajna - Ceahlaul Piatra Neamt,0.00,LOST,Home -0.75 (Match),0-1,PINNACLE,1.97,5.00,-5.00,rooney27,2015-03-20 17:14:44
216,2015-03-18 15:29:00,SOC,Romania,Astra Giurgiu - Rapid Bucuresti,8.8,WIN,Home -0.5 (Match),2-0,PINNACLE,1.76,5.00,3.80,rooney27,2015-03-18 15:26:38
217,2015-03-18 13:29:00,SOC,Romania,Otelul Galati - CSMS Iasi,7.03,WIN,Away +0.25 (Match),0:0,PINNACLE,1.81,5.00,2.03,rooney27,2015-03-17 22:11:57
218,2015-03-19 12:00:00,SOC,Romania,SC Viitorul Constanta - Pandurii Targu-Jiu,0.00,LOST,Pandurii Targu-Jiu (1X2-Full Time Excluding Overtime),4-0,SBOBET,2.49,1.00,-1.00,rooney27,2015-03-16 17:18:05
219,2015-03-19 11:59:00,SOC,Romania,Viitorul Constanta - Pandurii Targu-Jiu,0.00,LOST,Away -0.25 (Match),4-0,PINNACLE,2.09,5.00,-5.00,rooney27,2015-03-16 17:12:26
220,2015-03-17 17:29:00,SOC,Romania,Petrolul Ploiesti - CSU Craiova,18.8,WIN,Away +0.5 (Match),1-2,PINNACLE,1.88,10.00,8.80,rooney27,2015-03-16 15:02:09
221,2015-03-16 18:29:00,SOC,Romania,ASA Targu Mures - FC Brasov,9.3,WIN,Home -0.5 (Match),1:0,PINNACLE,1.86,5.00,4.30,rooney27,2015-03-16 06:39:28
222,2015-03-15 15:59:00,SOC,Romania,CFR Cluj - Viitorul Constanta,8.8,WIN,Away +0.5 (Match),1:2,PINNACLE,1.76,5.00,3.80,rooney27,2015-03-15 15:09:05
223,2015-03-15 15:59:00,SOC,Romania,CFR Cluj - Viitorul Constanta,2.64,WIN,Away 0 (Match),1:2,PINNACLE,2.64,1.00,1.64,rooney27,2015-03-15 15:08:15
224,2015-03-15 18:30:00,SOC,Romania,Pandurii Targu-Jiu - FC Steaua Bucuresti,9.65,WIN,Pandurii Targu-Jiu +0.25 (Asian Handicap-Full Time Excluding Overtime),3:1,SBOBET,1.93,5.00,4.65,rooney27,2015-03-12 20:26:45
225,2015-03-14 18:29:00,SOC,Romania,Dinamo Bucuresti - Ceahlaul Piatra Neamt,0.00,LOST,Home -0.5 (1st Half),"1:1, 2:0",PINNACLE,1.81,5.00,-5.00,rooney27,2015-03-12 20:13:19
226,2015-03-13 18:30:00,SOC,Romania,FC Rapid SA Bucuresti - SC FC Petrolul Ploiesti,6.9,WIN,FC Rapid SA Bucuresti +0.25 (Asian Handicap-Full Time Excluding Overtime),1:1,SBOBET,1.76,5.00,1.90,rooney27,2015-03-12 17:50:19
227,2015-03-14 13:29:00,SOC,Romania,CSU Craiova - Gaz Metan Medias,0.00,LOST,Home -0.75 (Match),1:1,PINNACLE,1.92,5.00,-5.00,rooney27,2015-03-12 13:29:54
228,2015-03-11 16:59:00,SOC,Romania,Astra Giurgiu - Steaua Bucuresti,10.3,WIN,Home 0 (Match),2-0,PINNACLE,2.06,5.00,5.30,rooney27,2015-03-11 07:44:06
229,2015-03-11 16:59:00,SOC,Romania,Astra Giurgiu - Steaua Bucuresti,2.87,WIN,Home -0.5 (Match),2-0,PINNACLE,2.87,1.00,1.87,rooney27,2015-03-11 04:49:38
230,2015-03-08 18:29:00,SOC,Romania,Steaua Bucuresti - CFR Cluj,0.00,LOST,Home -1.75 (Match),1:0,PINNACLE,2.14,5.00,-5.00,rooney27,2015-03-08 15:41:40
231,2015-03-08 13:29:00,SOC,Romania,Universitatea Cluj - Concordia Chiajna,9.15,WIN,Away +0.5 (Match),0:0,PINNACLE,1.83,5.00,4.15,rooney27,2015-03-08 11:42:11
232,2015-03-07 18:30:00,SOC,Romania,Astra Giurgiu - FC Botosani,9.75,WIN,Astra Giurgiu -0.25 (Asian Handicap-First Half),2:0,SBOBET,1.95,5.00,4.75,rooney27,2015-03-07 10:15:59
233,2015-03-08 15:59:00,SOC,Romania,Viitorul Constanta - CSU Craiova,5,PUSH,Away 0 (Match),1:1,PINNACLE,1.85,5.00,0.00,rooney27,2015-03-06 12:11:46
234,2015-03-02 18:29:00,SOC,Romania,Rapid Bucuresti - Viitorul Constanta,0.00,LOST,Over 2 (Match),0-0,PINNACLE,1.81,5.00,-5.00,rooney27,2015-02-28 08:32:08
235,2015-03-02 15:59:00,SOC,Romania,ASA Targu Mures - Ceahlaul Piatra Neamt,10.1,WIN,Home -1.5 (Match),3-0,PINNACLE,2.02,5.00,5.10,rooney27,2015-02-26 08:14:57
236,2015-02-27 18:29:00,SOC,Romania,Botosani - Petrolul Ploiesti,0.00,LOST,Home +0.5 (Match),0:1,PINNACLE,1.75,5.00,-5.00,rooney27,2015-02-26 07:20:47
237,2015-03-01 15:59:00,SOC,Romania,CFR Cluj - Pandurii Targu-Jiu,20.1,WIN,Away -0.25 (Match),0:4,PINNACLE,2.01,10.00,10.10,rooney27,2015-02-26 06:59:36
238,2015-02-20 15:59:00,SOC,Romania,Viitorul Constanta - CSMS Iasi,0.00,LOST,Home -1 (Match),0-3,PINNACLE,2.44,5.00,-5.00,rooney27,2015-02-19 16:10:40
239,2015-02-20 16:00:00,SOC,Romania,SC Viitorul Constanta - CSMS Iasi,0.00,LOST,SC Viitorul Constanta -0.5 (Asian Handicap-Full Time Excluding Overtime),0-3,SBOBET,1.78,5.00,-5.00,rooney27,2015-02-18 23:54:41
240,2014-12-07 15:59:00,SOC,Romania,Steaua Bucuresti - CSMS Iasi,0.00,LOST,Home -2 (Match),1:0,PINNACLE,2.55,1.00,-1.00,rooney27,2014-12-07 12:12:12
241,2014-12-07 18:29:00,SOC,Romania,CFR Cluj - CSU Craiova,9.4,WIN,Away +0.5 (Match),0:0,PINNACLE,1.88,5.00,4.40,rooney27,2014-12-04 16:38:16
242,2014-12-07 16:00:00,SOC,Romania,FC Steaua Bucuresti - CSMS Iasi,0.00,LOST,FC Steaua Bucuresti -0.75 (Asian Handicap-First Half),0:0 ht,SBOBET,2,5.00,-5.00,rooney27,2014-12-04 12:47:26
243,2014-12-07 15:59:00,SOC,Romania,Steaua Bucuresti - CSMS Iasi,0.00,LOST,Home -1.5 (Match),1:0,PINNACLE,1.79,5.00,-5.00,rooney27,2014-12-04 12:40:38
244,2014-12-06 13:29:00,SOC,Romania,Ceahlaul Piatra Neamt - Universitatea Cluj,10,WIN,Away 0 (Match),0:6,PINNACLE,2,5.00,5.00,rooney27,2014-12-04 12:21:55
245,2014-12-06 16:00:00,SOC,Romania,Pandurii Targu-Jiu - FC Rapid SA Bucuresti,13,WIN,Pandurii Targu-Jiu -1.5 (Asian Handicap-Full Time Excluding Overtime),2:0,Bet365,2.6,5.00,8.00,rooney27,2014-12-04 11:51:15
246,2014-12-02 18:30:00,SOC,Romania,CS Dacia Mioveni - CFR 1907 Cluj,2.75,WIN,CS Dacia Mioveni 0 (Asian Handicap-First Half),1-0,Bet365,2.75,1.00,1.75,rooney27,2014-12-02 11:43:56
247,2014-11-28 15:59:00,SOC,Romania,Concordia Chiajna - Gaz Metan Medias,9.05,WIN,Home +0.25 (Match),2-0,PINNACLE,1.81,5.00,4.05,rooney27,2014-11-28 14:02:28
248,2014-11-28 18:29:00,SOC,Romania,CSMS Iasi - Pandurii Targu-Jiu,9.6,WIN,Over 2.25 (Match),3-0,PINNACLE,1.92,5.00,4.60,rooney27,2014-11-26 22:27:47
249,2014-11-30 13:29:00,SOC,Romania,FC Brasov - Viitorul Constanta,9.65,WIN,Over 2.25 (Match),1-3,PINNACLE,1.93,5.00,4.65,rooney27,2014-11-26 18:52:46
250,2014-11-29 13:30:00,SOC,Romania,CS U Craiova - FC Ceahlaul Piatra Neamt,9,WIN,CS U Craiova -0.25 (Asian Handicap-First Half),2:0,SBOBET,1.8,5.00,4.00,rooney27,2014-11-26 12:34:41
251,2014-11-29 13:30:00,SOC,Romania,CS U Craiova - FC Ceahlaul Piatra Neamt,20.1,WIN,CS U Craiova -1 (Asian Handicap-Full Time Excluding Overtime),2:0,SBOBET,2.01,10.00,10.10,rooney27,2014-11-26 11:36:30
252,2014-11-23 18:30:00,SOC,Romania,SC FC Petrolul Ploiesti - AS FCM Targu Mures,0.00,LOST,AS FCM Targu Mures +0.75 (Asian Handicap-Full Time Excluding Overtime),2:0,Bet365,1.83,5.00,-5.00,rooney27,2014-11-21 14:40:25
253,2014-11-22 18:30:00,SOC,Romania,FC Steaua Bucuresti - FC Brasov,9.65,WIN,FC Steaua Bucuresti -1.5 (Asian Handicap-Full Time Excluding Overtime),2:0,SBOBET,1.93,5.00,4.65,rooney27,2014-11-21 13:19:57
254,2014-11-22 13:29:00,SOC,Romania,Astra Giurgiu - Universitatea Cluj,0.00,LOST,Home -1 (Match),1:1,PINNACLE,1.84,5.00,-5.00,rooney27,2014-11-21 12:52:17
255,2014-11-23 15:59:00,SOC,Romania,CFR Cluj - CSMS Iasi,10.05,WIN,Home -0.5 (1st Half),"1:0, 3:0",PINNACLE,2.01,5.00,5.05,rooney27,2014-11-21 12:10:28
256,2014-11-24 18:30:00,SOC,Romania,CS U Craiova - FC Rapid SA Bucuresti,11.75,WIN,CS U Craiova -1.25 (Asian Handicap-Full Time Excluding Overtime),2-0,Bet365,2.35,5.00,6.75,rooney27,2014-11-17 23:12:46
257,2014-11-24 18:29:00,SOC,Romania,CSU Craiova - Rapid Bucuresti,17.8,WIN,Home -0.75 (Match),2-0,PINNACLE,1.78,10.00,7.80,rooney27,2014-11-17 23:03:52
258,2014-11-23 13:29:00,SOC,Romania,Pandurii Targu-Jiu - Botosani,9,WIN,Over 2 (Match),1:2,PINNACLE,1.8,5.00,4.00,rooney27,2014-11-17 19:22:36
259,2014-11-09 17:59:00,SOC,Romania,Concordia Chiajna - Steaua Bucuresti,9.05,WIN,Home +1.5 (Match),0:1,PINNACLE,1.81,5.00,4.05,rooney27,2014-11-09 16:34:56
260,2014-11-09 15:30:00,SOC,Romania,FC Otelul Galati - Astra Giurgiu,8.95,WIN,Astra Giurgiu -0.25 (Asian Handicap-First Half),0:1 HT,SBOBET,1.79,5.00,3.95,rooney27,2014-11-08 18:18:49
261,2014-11-09 13:29:00,SOC,Romania,CSMS Iasi - CSU Craiova,8.5,WIN,Away +0.25 (Match),1:3,PINNACLE,1.7,5.00,3.50,rooney27,2014-11-08 17:33:39
262,2014-11-08 13:30:00,SOC,Romania,FC Brasov - Pandurii Targu-Jiu,10.2,WIN,Over 2.25 (Over Under-Full Time Excluding Overtime),0:3,SBOBET,2.04,5.00,5.20,rooney27,2014-11-06 09:28:33
263,2014-11-09 13:29:00,SOC,Romania,CSMS Iasi - CSU Craiova,20,WIN,Away 0 (Match),1:3,PINNACLE,2,10.00,10.00,rooney27,2014-11-05 17:55:54
264,2014-11-06 20:04:00,SOC,Europa League,Rio Ave - Steaua Bucuresti,5,PUSH,Away 0 (Match),2-2,PINNACLE,1.81,5.00,0.00,rooney27,2014-11-02 04:03:51
265,2014-11-03 13:59:00,SOC,Romania,Viitorul Constanta - ASA Targu Mures,5,PUSH,Away 0 (Match),0-0,PINNACLE,1.99,5.00,0.00,rooney27,2014-11-01 10:30:50
266,2014-11-03 16:29:00,SOC,Romania,Petrolul Ploiesti - Otelul Galati,0.00,LOST,Home -0.75 (1st Half),0-0,PINNACLE,2.04,5.00,-5.00,rooney27,2014-11-01 10:18:10
267,2014-11-01 14:30:00,SOC,Romania,Gaz Metan Medias - CFM Universitatea Cluj,2.5,LOST,Over 2.25 (Over Under-Full Time Excluding Overtime),1:1,SBOBET,2.01,5.00,-2.50,rooney27,2014-10-31 20:54:33
268,2014-10-31 18:29:00,SOC,Romania,Steaua Bucuresti - Dinamo Bucuresti,9.45,WIN,Over 2.25 (Match),3-0,PINNACLE,1.89,5.00,4.45,rooney27,2014-10-28 20:53:01
269,2014-10-28 18:29:00,SOC,Romania,CSMS Iasi - Steaua Bucuresti,6.98,WIN,Home +1.25 (Match),0-1,PINNACLE,1.79,5.00,1.98,rooney27,2014-10-28 07:38:08
270,2014-11-06 20:04:00,SOC,Europa League,Rio Ave - Steaua Bucuresti,2.5,LOST,Away -0.25 (Match),2-2,PINNACLE,1.97,5.00,-2.50,rooney27,2014-10-26 03:40:14
271,2014-10-25 17:59:00,SOC,Romania,Botosani - Rapid Bucuresti,9.1,WIN,Home -0.75 (Match),3:0,PINNACLE,1.82,5.00,4.10,rooney27,2014-10-24 20:34:22
272,2014-10-24 17:59:00,SOC,Romania,FC Brasov - CSU Craiova,8.5,WIN,Away +0.5 (Match),2-3,PINNACLE,1.7,5.00,3.50,rooney27,2014-10-23 22:08:35
273,2014-10-25 15:30:00,SOC,Romania,CFM Universitatea Cluj - SC Viitorul Constanta,2.5,LOST,CFM Universitatea Cluj -0.25 (Asian Handicap-Full Time Excluding Overtime),2:2,Bet365,1.77,5.00,-2.50,rooney27,2014-10-23 21:54:42
274,2014-10-24 15:29:00,SOC,Romania,Otelul Galati - Gaz Metan Medias,2.5,LOST,Away -0.25 (Match),1-1,PINNACLE,1.85,5.00,-2.50,rooney27,2014-10-23 07:15:36
275,2014-10-25 17:59:00,SOC,Romania,Botosani - Rapid Bucuresti,9.2,WIN,Home -0.75 (Match),3:0,PINNACLE,1.84,5.00,4.20,rooney27,2014-10-21 18:22:05
276,2014-10-23 16:59:00,SOC,Europa League,Steaua Bucuresti - Rio Ave,9,WIN,Over 2.25 (Match),2-1,PINNACLE,1.8,5.00,4.00,rooney27,2014-10-19 21:29:05
277,2014-10-23 16:59:00,SOC,Europa League,Steaua Bucuresti - Rio Ave,5,PUSH,Home -1 (Match),2-1,PINNACLE,2.02,5.00,0.00,rooney27,2014-10-19 21:27:40
278,2014-10-18 17:59:00,SOC,Romania,CFR Cluj - Dinamo Bucuresti,0.00,LOST,Away +0.5 (Match),2:1,PINNACLE,2.01,5.00,-5.00,rooney27,2014-10-15 17:08:24
279,2014-10-18 15:30:00,SOC,Romania,Pandurii Targu-Jiu - AS FCM Targu Mures,5,PUSH,Over 2 (Over Under-Full Time Excluding Overtime),1-1,Bet365,1.73,5.00,0.00,rooney27,2014-10-15 02:24:12
280,2014-10-18 15:30:00,SOC,Romania,Pandurii Targu-Jiu - AS FCM Targu Mures,10.3,WIN,AS FCM Targu Mures +0.5 (Asian Handicap-Full Time Excluding Overtime),1-1,SBOBET,2.06,5.00,5.30,rooney27,2014-10-15 01:41:47
281,2014-10-20 18:00:00,SOC,Romania,SC FC Petrolul Ploiesti - FC Ceahlaul Piatra Neamt,8.75,WIN,SC FC Petrolul Ploiesti -0.5 (Asian Handicap-First Half),1-0,SBOBET,1.75,5.00,3.75,rooney27,2014-10-15 00:58:09
282,2014-10-19 13:00:00,SOC,Romania,CS U Craiova - CS Concordia Chiajna,0.00,LOST,CS U Craiova -0.75 (Asian Handicap-Full Time Excluding Overtime),1:1,SBOBET,1.87,5.00,-5.00,rooney27,2014-10-14 23:56:12
283,2014-10-11 16:00:00,SOC,UEFA EURO Q,Romania - Hungary,0.00,LOST,Romania -0.5 (Asian Handicap-Full Time Excluding Overtime),1:1,SBOBET,1.83,5.00,-5.00,rooney27,2014-10-07 20:21:46
284,2014-10-04 17:59:00,SOC,Romania,Petrolul Ploiesti - Gaz Metan Medias,5,PUSH,Home -1 (Match),1:0,PINNACLE,2.02,5.00,0.00,rooney27,2014-10-01 16:36:25
285,2014-10-03 15:29:00,SOC,Romania,FC Brasov - CSMS Iasi,9.35,WIN,Home -0.25 (Match),2-0,PINNACLE,1.87,5.00,4.35,rooney27,2014-10-01 13:08:09
286,2014-10-05 15:29:00,SOC,Romania,Astra Giurgiu - Viitorul Constanta,0.00,LOST,Home -1.25 (Match),0:1,PINNACLE,2.12,10.00,-10.00,rooney27,2014-10-01 12:59:45
287,2014-09-29 17:59:00,SOC,Romania,CFR Cluj - Universitatea Cluj,5.00,PUSH,Home -1 (Match),1-0,PINNACLE,1.98,5.00,0.00,rooney27,2014-09-26 13:17:51
288,2014-09-28 17:59:00,SOC,Romania,Steaua Bucuresti - Astra Giurgiu,0.00,LOST,Home -0.75 (Match),0-0,PINNACLE,1.94,5.00,-5.00,rooney27,2014-09-26 13:04:23
289,2014-09-28 15:30:00,SOC,Romania,SC Viitorul Constanta - SC FC Petrolul Ploiesti,19.5,WIN,SC FC Petrolul Ploiesti -0.5 (Asian Handicap-Full Time Excluding Overtime),1-3,SBOBET,1.95,10.00,9.50,rooney27,2014-09-25 18:22:12
290,2014-09-27 15:30:00,SOC,Romania,FC Botosani - FC Brasov,0.00,LOST,FC Botosani -0.5 (Asian Handicap-Full Time Excluding Overtime),0-0,SBOBET,1.94,5.00,-5.00,rooney27,2014-09-25 18:14:50
